1.8449,0.62623,-0.54772
1.3986,0.012779,-0.26738
-0.38863,0.35834,1.453
2.0297,1.2495,-0.91005
-0.48556,-0.2729,0.41745
-0.26082,0.25863,1.4087
0.9761,1.4382,1.3473
-0.58863,0.93126,-0.42477
-0.16437,0.77495,1.5007
1.4268,1.4261,-1.0213
0.77406,-0.010506,0.69211
-0.027282,1.5372,-1.3156
0.55514,-0.21756,1.4654
1.5168,1.3845,-0.60595
0.93795,1.1531,0.55084
-0.1225,0.25012,-1.4967
-0.83863,-0.089196,0.25561
-0.14854,-0.08817,0.47696
-0.54242,0.43221,-1.3076
1.3335,0.29064,-0.94566
0.65264,0.42023,-0.14417
0.91388,-0.10809,-0.91149
0.8288,0.63022,0.64992
-0.51092,1.5031,0.38087
-0.81606,1.5322,-1.5694
-0.13871,-0.32666,0.47176
1.378,0.55814,1.0841
-0.47632,1.4416,1.383
1.9871,-0.34572,0.74754
-0.49344,1.1167,1.2669
1.9882,0.94105,0.71866
0.78061,0.27158,1.0609
0.26914,0.2243,-0.13058
0.082543,0.60636,1.3233
-0.63185,0.004319,0.1558
-0.33013,1.0228,1.5089
-0.31848,-0.034501,-1.3325
2.042,0.021398,1.1272
0.88556,0.51479,-0.33695
1.2587,0.51672,1.223
1.2928,1.0855,0.90356
0.56124,1.3822,1.0687
1.5221,1.3563,0.44774
0.80741,-0.17957,-0.16716
-0.69612,1.4634,0.62267
0.79698,0.71363,1.5155
-0.63449,0.40758,0.38341
-0.54511,1.4302,-0.76364
0.78719,1.2466,1.0579
1.5629,0.76626,0.27858
0.17829,1.4865,0.51822
1.644,0.74566,-0.51787
1.3866,1.4129,-0.5755
-0.98209,0.31495,-1.3253
0.28157,0.43701,0.86882
1.9366,1.1923,-0.70121
-0.87025,0.68072,-0.48322
-0.59505,0.60331,1.1351
1.0823,0.51237,1.2302
-0.64628,0.43,-1.3396
0.82764,1.0215,1.3918
1.6614,1.4275,1.2631
2.0397,0.47308,0.26413
-0.03748,0.76697,-1.3201
0.9436,-0.2042,-0.64587
1.5586,0.032131,-0.61317
0.91923,1.4537,-0.33855
0.19714,0.60436,1.1209
-0.98959,1.0663,-0.6421
0.23482,0.79864,-0.027432
1.4962,0.16449,0.65834
-0.14944,0.90639,-1.3032
-0.99232,-0.12992,-1.1692
1.5256,0.71795,1.225
1.9722,1.4938,-0.10754
1.7538,0.96151,-0.1311
-0.2187,1.04,0.22419
-0.84352,1.3961,-0.7052
1.552,0.66311,0.99801
1.9849,0.33886,0.48331
1.0976,0.68528,-0.81204
1.6719,1.1005,-1.0201
1.3722,0.96512,-1.0956
1.1227,0.79382,0.77386
1.2773,1.3106,0.67501
0.58624,1.2019,0.99049
-0.95039,0.81188,1.5536
1.3033,0.68083,-0.83303
-0.47421,1.0998,0.1595
-0.17788,0.82839,-1.4096
2.0417,1.1288,-1.3587
-0.39438,0.61053,1.2787
0.8731,0.98213,-0.10613
-0.62099,1.1619,-0.82497
-0.30863,0.71835,-0.14946
-0.087517,0.6601,0.20667
1.3606,0.22232,0.56182
-0.75353,1.3379,-1.3826
-0.11208,0.87523,1.3884
1.5657,0.96288,0.73899
0.83708,1.3529,-1.0702
-0.27552,0.47742,0.94382
1.4963,0.13397,-0.22772
0.0068887,0.66753,-1.1336
0.12827,0.33603,-0.080027
1.8683,1.4513,1.2615
-0.061418,1.2126,1.4425
0.33352,1.4607,-1.1883
0.1352,-0.29327,-0.68697
-0.13646,1.0941,-0.38022
0.41464,0.17091,1.5486
-0.98402,0.044525,-1.4207
1.8947,0.61093,-0.6984
-0.40298,-0.2304,0.47101
0.61352,0.92464,0.89175
1.2822,1.1917,1.089
0.83856,0.61457,-1.0319
0.70918,0.5746,-0.16231
0.68465,1.5285,-1.1363
-0.98538,1.3223,1.4492
1.7168,-0.26033,-0.54159
2.0024,1.4414,0.81434
1.3138,0.28087,0.093499
1.4347,0.922,0.82642
0.91877,0.2287,0.7315
1.2193,0.53568,0.21289
0.98389,0.20828,-1.3191
1.8577,0.73461,0.051495
-0.39332,1.1271,0.058129
0.36744,0.88345,0.70114
0.57054,0.43861,1.4019
-1.0371,0.44232,-1.3007
-0.52147,0.67117,-1.004
1.8889,1.4985,-0.65925
-0.78222,0.24538,1.0672
1.3893,-0.16923,0.035704
0.76579,0.48848,0.49254
0.25488,0.27294,-1.5015
-1.0096,0.61438,-1.1714
0.95329,0.99428,0.31513
1.7232,0.46565,-0.90114
1.346,0.12421,-1.3079
0.26788,1.4263,0.26256
0.52221,-0.2172,-0.2309
0.94699,1.1641,-0.74026
-0.6328,-0.25892,-0.82691
0.96484,0.17183,-0.89141
1.2414,0.94551,-1.2204
-0.9017,0.0185,1.3233
-0.42509,-0.31953,0.27623
0.11403,0.96076,-1.2163
1.7324,-0.34067,-0.6751
0.20527,0.93699,-0.44556
-0.8714,1.1303,1.4862
0.18978,-0.11074,-1.1135
0.44558,0.086182,1.2812
-0.045981,0.51745,1.4026
2.0272,0.87959,0.7732
1.9219,-0.10812,-0.84614
1.4814,0.74412,-0.073472
-0.88683,-0.13712,-0.89807
-0.76426,1.5402,-1.2348
-0.3698,1.4237,1.1067
-0.77303,0.37699,-0.94611
1.3705,1.4667,0.84224
-0.6668,0.40061,1.4805
-0.90985,0.54617,-0.22339
1.0192,0.44071,-0.52898
-0.5236,1.4198,0.92872
1.9493,0.55013,-1.3635
1.8354,1.3923,1.0999
2.0141,-0.11772,-0.92692
0.71456,-0.060355,0.80309
-0.27912,0.89982,0.16584
0.16531,0.86358,1.2247
-0.25129,-0.027269,1.5046
1.9156,-0.14144,0.41944
-0.38487,0.76367,-0.3351
1.7183,1.3475,1.0583
0.15832,0.99912,-1.5202
-0.38235,1.1771,0.2749
1.6809,1.0357,0.11211
-0.99238,0.62436,0.30684
-0.30045,0.32571,-1.0771
1.0819,-0.286,0.28569
1.0809,1.3214,-1.2102
0.32178,1.1223,0.50937
-0.26757,0.59328,-0.53435
1.5083,1.0913,0.2673
-0.19735,0.26975,0.97512
-0.36689,1.0944,-0.68331
0.62982,1.1142,1.5306
0.88186,1.151,0.367
1.2785,0.59989,-0.6096
1.2814,0.84622,1.003
-0.11861,0.15442,0.31189
-0.55766,0.72564,0.0067909
-0.4929,-0.15843,-1.1161
-0.97424,1.351,-0.10737
0.995,0.26091,-1.2778
-0.27153,0.80269,-0.97817
0.071043,1.1614,0.85964
0.30817,1.2034,0.67903
1.1717,1.5626,-0.34511
0.2435,0.91368,-0.45208
1.9049,1.5191,0.78588
-0.10845,-0.1533,0.026551
-0.45118,0.53302,-0.66763
1.3633,0.22861,-1.5224
0.55625,0.0075652,-0.1259
0.015692,-0.15963,-1.2482
-0.42623,0.70905,0.36597
0.71992,-0.30582,0.20753
1.3908,1.5294,-0.51731
1.488,0.87878,-0.87265
-0.92026,1.5317,-0.38448
-0.32153,1.4991,-1.0506
1.4644,1.5483,1.1743
-0.62012,-0.17333,0.34549
-0.49347,1.3221,-0.10959
0.33988,-0.059701,1.1249
-0.22344,0.49325,-0.47407
0.13743,0.071212,-1.2984
1.0401,0.32947,1.0223
-0.14842,0.57725,-0.62679
0.83164,0.70101,-0.29261
0.76099,1.5507,-0.30756
-0.14716,0.92536,-0.11688
-0.81504,0.57247,-0.93016
1.7347,1.1481,-0.47458
-0.034303,0.52068,-1.1058
0.83212,0.68063,0.39126
0.53459,1.3352,-0.36991
1.565,-0.034736,-1.3292
-0.65154,0.4432,-1.4112
1.967,-0.31694,0.75621
0.85385,0.23612,0.22871
-0.40822,0.71628,-1.5186
1.2527,0.50473,-0.3764
1.8576,0.11812,-1.2745
1.9302,0.45946,1.1689
-0.35628,0.20354,0.27997
1.3913,0.26854,-0.27523
-0.12292,1.2267,1.2704
1.485,0.24696,-0.26899
1.8372,0.80181,0.027468
-0.29067,1.3141,0.47363
1.8981,-0.24506,0.67049
1.8789,0.73476,-0.31774
0.70045,1.4418,0.93749
0.10554,0.68409,-0.8481
-1.0286,0.84069,-0.60731
-0.091128,-0.12003,-0.65003
-0.35471,0.13956,0.17936
-0.83494,0.55965,1.0162
0.60792,0.57832,1.287
-0.59679,1.56,1.473
0.14299,0.21118,0.81147
0.46814,-0.079951,-1.2808
1.2067,0.3714,1.4039
1.8838,1.2691,-1.267
0.21891,1.3611,-0.34837
1.4231,0.030865,0.73593
-0.75946,1.4905,-0.085139
-0.66563,-0.050336,0.046511
-0.54907,1.5549,0.67373
0.45712,0.61386,0.74964
1.0632,-0.021185,1.4427
-0.65079,1.3104,0.65406
-0.92612,0.11187,-1.3339
-0.35796,0.15868,1.4273
-0.010158,0.78263,0.0068761
-0.208,1.0183,-1.4286
1.8697,0.49761,0.67792
-0.97198,1.072,-0.47435
-0.82096,0.41641,0.97555
1.1914,-0.035859,0.65062
0.85365,0.6444,1.4719
1.2511,0.99635,-1.0682
-1.0034,0.63978,0.53226
0.68907,1.3295,0.16175
0.90734,0.014763,1.5634
0.92833,0.84583,0.90834
-0.80407,1.1636,-0.59877
-0.033388,0.11862,-0.55307
1.4801,0.80034,-1.5239
-0.10582,0.44777,-0.40622
-0.56051,-0.30857,1.55
-0.48425,1.2061,0.82553
1.7566,-0.34255,0.99454
0.12114,-0.01982,0.43299
0.56457,0.62961,-1.1991
0.13754,1.3905,-0.76761
0.0081694,0.93242,1.248
0.44734,1.3568,1.2429
1.2839,0.054798,0.66907
0.29198,0.77556,0.26152
0.47787,0.16648,-1.3675
0.99144,0.47393,-1.2265
-0.080717,1.0356,-0.98507
1.3457,0.39772,0.80811
-0.43985,-0.34402,-0.25263
1.8879,-0.22959,-1.1877
0.7126,0.92057,0.53442
0.13206,-0.10113,-1.1488
0.79511,0.0083427,-0.46054
0.31149,-0.15258,-0.067037
1.2326,-0.082805,1.4175
0.39469,1.2765,-0.68031
1.4056,1.0139,-1.5607
0.015517,0.37553,0.57931
0.030711,-0.24301,-0.86358
0.18005,-0.18297,-1.4828
1.8354,0.35945,0.67063
1.0912,0.2548,-0.80539
-0.42723,0.1191,0.82128
1.77,0.17372,1.4721
-0.73657,0.050663,1.0995
0.18322,1.4488,1.387
1.6921,1.4537,-0.72546
-1.0367,0.67823,0.81652
-0.95128,0.046818,-0.087945
1.0379,0.68325,-1.1352
1.3946,1.4518,0.59123
0.35037,0.42405,-0.876
-0.79174,1.4622,-0.18667
1.6997,0.071254,0.92348
1.9521,-0.035416,0.28671
1.9913,-0.061977,-1.2802
-0.24161,-0.085676,0.6693
0.19823,0.28016,-0.05851
1.3351,0.93259,1.3694
-0.63762,0.15188,-1.5628
0.81955,0.25621,-1.1071
1.8191,0.83212,-1.3683
1.0867,-0.22403,1.0458
1.5683,-0.31288,-1.0503
-0.89331,0.40987,0.26653
1.9028,0.53974,0.43971
-0.514,0.86169,0.89772
-0.71675,0.10889,0.066292
1.9833,0.61767,-1.2136
0.0098773,1.2046,0.52204
2.0204,0.73895,-0.92693
-0.97506,-0.10533,1.1727
0.33626,0.69496,-1.421
-0.37932,0.44229,-0.94738
-0.78918,0.41458,0.84443
1.6368,1.4879,1.4488
0.16494,-0.23441,0.11283
-0.34429,0.88088,0.99051
-0.17956,-0.20566,-0.44195
0.70718,-0.0035977,1.3767
0.55513,-0.34378,0.41078
0.0080814,0.7937,0.22766
0.57722,1.2868,-0.13673
1.8413,-0.26924,-1.5126
0.37423,0.89049,-1.053
-0.86497,0.12214,-0.58916
0.65107,1.3223,-0.60353
-0.81753,0.4015,-1.1447
1.1116,1.0946,1.1859
1.3608,0.79987,-0.66116
-0.41835,0.89391,-0.61362
1.3644,1.2639,-1.5281
1.7685,1.5433,0.86581
0.30279,0.73358,1.4483
0.23891,0.93734,0.92773
-0.8952,0.81571,-1.0521
1.2839,0.51122,1.117
1.7868,0.60646,0.49741
0.65997,0.95521,-0.71059
1.6784,1.4141,-1.1649
0.07141,1.4998,-0.1545
0.036314,-0.32112,0.11091
-0.7475,0.5795,-0.34734
-0.73976,1.4314,-0.79347
1.4757,0.43956,1.0985
-0.71546,0.14061,-0.12911
0.043777,1.0969,1.2307
-0.63306,0.00053889,0.74603
1.168,0.79339,0.6126
-0.92482,0.82896,0.35248
-0.22262,0.55367,-0.98808
0.7755,0.0020613,0.48298
1.6418,0.21432,0.25254
-0.32407,-0.24965,-0.22201
1.4612,1.5316,0.32793
-0.99419,0.61088,-0.81652
2.0591,1.3115,-1.4748
1.7781,0.78476,0.58352
1.0935,1.4956,-1.1746
1.1883,1.2199,1.4414
0.5922,-0.098892,-1.253
1.4284,0.063816,1.3583
1.9316,1.2513,0.064164
-0.16588,0.53603,-0.90965
-1.0162,1.4968,-1.1077
0.35639,0.11359,-0.35535
-0.38558,1.4015,0.0893
0.30507,0.6574,-0.73415
-0.88567,1.3608,0.45213
0.35605,0.066153,1.5172
2.0493,-0.015798,0.31308
-0.5966,0.5044,-0.66749
-0.68306,0.78667,1.3665
0.019586,0.68179,0.0086061
1.8851,0.5725,-0.14012
-0.1674,0.26871,0.031788
1.2546,1.4926,0.40015
1.3755,0.23053,-1.2509
0.096055,-0.28777,0.75231
0.81601,1.1159,-1.2213
-0.99615,0.53857,-0.53409
0.75206,1.4021,0.35029
1.5418,0.92717,-0.75779
1.0788,1.524,0.40388
1.4857,-0.29794,-0.62167
0.24326,0.32915,-0.35
-0.73494,1.052,-1.2229
1.9771,1.5632,-1.087
0.23872,0.25092,-0.24981
1.0742,0.79378,0.03193
0.22042,0.64522,-0.45736
-0.63331,0.35544,0.12451
0.27113,-0.26815,0.24217
0.77342,1.1042,-1.005
-0.76966,-0.089885,-0.40928
-0.17122,1.3916,0.0052871
1.987,1.1806,0.28066
-0.15784,0.5715,-1.1836
1.5828,1.5368,1.0174
-0.2855,0.47324,0.65292
-0.58946,1.3972,1.4956
2.0091,-0.15347,-1.4484
-0.41802,-0.086184,-1.0697
0.1676,0.53072,0.53679
-0.7069,-0.31808,-0.26455
-0.99126,1.4527,-0.058778
-0.59871,-0.30826,0.38976
1.8043,-0.041899,0.48298
-0.16647,0.60794,0.076466
1.7926,-0.14695,-0.48254
-0.02545,0.84686,-1.3995
1.1325,0.63558,1.2137
2.0417,1.5011,1.5201
-0.55383,0.1826,-0.090379
0.60147,1.1066,0.020607
0.31423,1.1014,-0.92183
1.6944,0.2489,0.24442
0.52871,0.049004,0.010906
-0.49124,0.076842,0.085829
0.1536,0.66672,-1.4453
-0.078311,0.26899,-0.17545
1.6614,-0.018378,0.27473
1.7354,0.60956,1.1246
-0.86396,0.15921,-0.45403
-1.0329,1.0389,-0.93861
-0.96326,-0.2125,-0.73819
0.30638,0.023147,-1.1823
-0.19195,0.74016,1.0668
1.8393,0.51624,0.90914
-0.57413,0.71375,-1.4949
-0.65132,0.1509,-1.0378
-0.044446,0.55194,-1.0112
1.2754,-0.24001,-1.493
0.091572,1.3718,0.76927
0.70272,1.4174,-0.90576
-0.75826,-0.0761,1.0645
1.2106,0.64013,-0.62372
0.99284,1.0415,-0.56269
0.85622,-0.079392,1.1827
-0.15222,0.22443,0.023978
0.7468,0.3985,-0.42523
0.52985,0.31112,-0.223
0.34174,0.46229,-0.6546
-0.33346,0.077708,-0.30133
1.2223,0.78296,-0.33155
1.9939,1.1538,-1.3533
1.6253,0.11517,-0.50367
0.80867,0.92465,-1.0994
0.7427,1.3725,1.0968
1.2236,1.0861,-0.93159
-0.93665,-0.0013309,-0.35687
1.4148,0.85995,-1.5295
1.3506,0.70898,-1.3399
1.7719,0.44309,-0.70608
0.20296,0.62256,0.63615
-0.5322,-0.23131,-0.21841
-1.0283,-0.21899,1.235
0.86124,1.1933,-1.1522
0.61083,0.18635,0.68376
1.1503,-0.3341,-1.0391
-0.98302,-0.089794,-1.1494
0.072494,0.36534,1.2339
1.1935,0.74881,-0.56187
-1.0365,1.5665,0.0060696
1.4174,-0.081604,0.38633
0.93998,-0.33442,0.90905
0.61981,-0.21558,1.1811
1.0962,0.50968,-1.3853
0.20172,0.3197,1.1601
1.3812,-0.15798,1.4376
0.69936,-0.31755,-0.035155
1.9364,-0.17999,0.23332
2.0063,0.93858,-1.1255
0.23737,1.1568,1.4239
0.78041,0.96226,-1.2575
-0.62867,0.12296,-1.4576
1.1495,1.3513,-1.4024
1.1639,0.61244,-0.56176
1.875,0.10899,-0.59515
1.1641,1.0186,-0.39969
0.93824,0.64803,-0.95767
0.84196,1.3309,1.2016
-0.90315,0.44747,-1.1928
1.4027,1.2504,0.15033
-0.4735,-0.25263,-0.24097
0.028781,0.068429,1.5351
1.5408,0.70865,-0.3846
1.5166,1.3884,1.1228
0.69472,0.35807,1.2874
0.35134,-0.34077,0.80557
0.79896,0.25081,-0.38434
0.53413,-0.10604,1.4631
-0.96305,0.92312,-0.28313
1.1408,-0.1894,-1.4829
1.6844,1.1752,-0.30566
-0.047648,1.0692,-1.3208
-0.39842,0.048477,1.3023
-0.28055,0.5392,1.4215
0.046881,1.3193,-0.92796
1.5404,0.95338,1.1984
0.19071,0.56737,1.3524
0.87738,0.88762,0.094653
0.039893,-0.033215,-0.13226
-0.39151,-0.13057,-1.145
0.97177,0.985,-0.60795
-0.39635,0.25171,-0.077962
1.7835,0.98522,-0.1729
1.277,0.3105,1.2258
0.12202,0.29431,-1.1959
1.5772,1.1194,1.5439
0.77874,0.5937,-1.1227
-0.12339,1.4069,1.1965
0.091041,0.81693,-0.15706
2.0758,0.27921,0.46766
1.0301,1.1163,-0.10817
-0.23151,0.5442,-0.17516
0.87182,0.81264,1.2696
0.89172,0.83289,-0.50819
1.4923,0.91541,0.76376
1.3596,1.4065,0.53258
0.77206,0.18829,0.14145
-0.93916,0.18075,1.1807
-0.83896,1.0218,-1.3603
0.79964,0.84405,0.021058
0.75915,0.9767,1.4437
1.4827,0.041476,-1.2263
1.0184,0.46105,0.050722
1.709,0.27764,0.888
1.8651,-0.20075,-0.13767
0.76959,0.96066,-0.49289
1.6086,0.064041,1.1482
0.016193,0.13805,-0.38019
0.87889,1.102,1.0448
1.0994,0.73092,-0.48482
1.6901,-0.32539,-0.75519
1.933,-0.3185,0.67623
-0.75528,1.3363,0.83243
-1.0128,1.3781,-1.3821
0.46805,1.3555,0.73025
-0.47118,1.4008,-0.092176
-0.98232,1.1811,-0.040584
1.8126,1.4253,0.71879
1.9698,0.13378,-0.3237
-0.4476,1.1619,-0.63644
0.70179,0.82038,-1.5223
-0.020941,-0.099203,-0.31532
0.73078,-0.32311,-0.49694
0.55114,1.2484,0.97547
0.094352,0.40829,0.19366
0.24271,1.0042,0.49432
-0.44146,0.14728,-0.55474
1.9651,-0.12817,-1.0382
-0.85257,0.67024,-0.36448
1.5873,-0.30772,0.45514
0.12717,0.18573,1.3997
1.3718,-0.080394,-1.2676
1.0417,0.68418,0.77221
1.364,1.0782,-0.79975
1.3411,0.89372,0.97414
-0.88019,-0.010264,-1.5222
-0.81755,0.66136,0.070284
1.2514,0.31652,1.0376
1.5389,0.40247,-1.338
0.28346,0.98862,1.3954
-0.75939,-0.25974,0.47804
1.7339,1.337,-0.40744
1.9105,-0.076558,1.1025
0.27245,-0.27653,-1.2803
-0.048,-0.32474,-0.6193
1.3654,0.15152,1.289
-0.15906,1.0246,-0.6105
0.43302,0.76789,0.57188
0.86693,0.68726,1.0602
-0.78247,-0.029181,-0.072848
1.4858,1.4866,-0.54978
-0.34425,0.11381,0.93422
0.60796,1.3249,0.28786
1.3133,-0.31724,-1.4611
1.3619,1.1355,1.1821
0.9514,1.1106,1.3751
-0.38599,-0.34796,-1.5031
1.435,1.5131,1.4924
1.2661,0.50186,0.086906
1.6549,-0.28701,0.18171
0.89917,0.26592,0.59571
0.31355,0.74565,-0.56553
1.6858,1.2305,-0.9502
1.6894,0.42122,1.5059
0.34734,0.41305,-0.43043
0.43211,0.039171,0.25637
-0.089221,1.1097,1.3087
-1.0178,-0.27839,1.464
0.48461,1.0558,-0.4585
0.49456,1.0507,-0.16318
0.79931,0.2492,0.38381
-0.36334,1.4544,-0.24605
-0.90764,0.6643,-0.41796
1.5171,0.18975,-1.4168
0.010984,0.10163,0.23555
0.70208,0.53887,-1.1021
1.5531,0.31126,-1.1864
1.3832,-0.13574,-0.42427
-0.76038,-0.15634,1.1922
-0.022197,1.0207,-0.2909
1.0225,0.11238,-0.92725
1.5173,1.487,0.8882
0.71094,0.28763,-0.12995
-0.89853,1.2486,1.3585
1.1762,0.15467,0.75853
-0.85477,0.30582,1.3325
0.81075,0.080799,0.91184
0.023494,0.72322,-0.47057
-0.48411,0.66477,-0.76062
0.032274,0.57554,0.55664
0.79173,1.1875,1.5274
1.5084,0.57959,0.71322
0.90679,1.1776,-0.5934
0.10049,1.2374,0.47683
-0.36146,0.082073,-0.13605
-0.68836,1.4721,0.47254
0.69038,-0.087738,1.1355
-0.88604,1.1892,0.64421
1.2404,0.66436,-0.30573
-0.41661,1.1979,-0.45762
0.25824,-0.11098,0.25105
0.57856,0.42147,-0.29116
-0.076056,0.3605,-0.72894
0.94848,1.3382,-1.232
0.40672,0.1216,-1.4506
0.96173,1.4473,1.1463
0.3355,0.53603,0.4682
1.2899,0.46012,-1.5136
-0.2715,1.0238,-0.49456
-0.39639,0.53952,0.45274
0.073684,0.34576,-0.80411
2.0647,0.67921,-0.99709
1.4553,0.29486,-1.4792
-0.047328,0.40711,1.1531
1.0141,0.41318,-1.2911
-0.94662,0.62763,-0.48961
-0.014901,1.5431,-0.40251
0.25434,1.4733,-1.5154
0.35692,-0.23935,-0.18986
-0.93181,1.5669,1.0981
0.0717,-0.33381,-0.086017
1.6832,0.33287,-0.47394
1.7301,0.048169,0.37707
0.43011,1.5401,-0.36104
0.094135,0.68528,-1.1883
1.5087,1.4485,-0.3428
0.39426,0.25735,-0.89541
-1.0376,0.99209,0.76756
0.8864,0.58646,-1.1355
-0.91342,0.84114,0.40158
1.0771,1.0628,-0.24104
2.0895,0.93755,-0.17445
1.7457,0.053751,-1.5618
-0.047111,1.2698,-1.2348
0.004371,0.20963,-0.43424
1.5762,-0.23751,-1.3251
0.26189,0.88827,1.0776
1.6045,1.1285,-0.40765
1.8392,0.91626,-0.80761
0.087023,0.44117,-1.1194
0.86255,0.2431,0.31619
1.7258,1.0273,-0.67291
-0.81877,0.46013,-0.49136
0.048105,1.097,0.9198
1.0159,1.4183,-0.78316
1.151,0.020442,-1.1351
1.7356,1.2046,1.2926
-0.14762,-0.0050264,-1.4549
0.026202,0.96417,-0.33989
-0.15056,1.3225,-0.51778
0.77995,1.2577,-1.2132
1.4811,0.010747,-0.14852
-0.90439,1.2334,0.22309
0.32093,1.1777,-1.4327
0.19338,-0.16868,-0.07361
-0.28356,0.97559,1.5631
-0.3019,-0.21636,0.097671
0.52888,1.3104,1.2398
1.7989,1.1756,-1.091
1.0193,0.14653,1.1399
2.0877,1.4154,-0.37725
1.1659,-0.32157,-0.11669
1.7917,0.27205,-0.79449
0.93872,1.1861,0.25891
-0.90193,-0.19151,-1.4776
1.4106,0.73254,-1.2599
-0.95226,1.2022,1.5475
1.7536,0.033347,0.69882
-0.16954,0.78304,0.16918
-0.78974,-0.32276,0.45912
0.15971,0.81027,0.85692
0.32317,1.5275,-1.5409
1.9535,1.4989,1.513
1.8971,-0.024828,0.59966
-0.54809,0.9501,-1.1393
-0.83542,0.020738,0.83257
1.4465,0.13612,0.36527
0.82391,1.2313,1.0428
0.036897,0.33872,0.99558
0.68658,0.97986,-0.15257
0.092442,0.37788,1.3028
-0.41559,0.16586,-1.0567
1.913,1.0611,0.68275
-0.010189,0.74868,0.13947
-0.03557,1.3977,0.458
1.6443,1.5238,1.0526
-0.68183,1.15,0.1992
0.89529,0.26568,-1.1969
-0.58029,1.0473,-1.2002
0.34613,-0.064917,-0.46022
0.12682,0.79417,1.096
-0.85995,0.061994,0.65928
1.7494,-0.1575,-0.72494
0.90985,1.2402,0.43267
1.194,1.096,-0.10645
1.9504,0.96858,0.54845
0.15863,0.29381,-0.42737
-0.4008,-0.047202,1.0059
-0.99165,1.4959,-0.57166
0.75731,-0.10193,-0.37233
1.6077,0.34469,1.5633
-0.34108,1.5189,0.64449
-0.84668,0.16294,1.1461
1.3597,0.19649,1.52
-0.2203,0.75286,0.28595
1.05,0.13814,-1.1367
-0.96142,-0.15894,0.47921
1.6612,1.1803,-0.51496
-0.60612,-0.1468,-0.4016
-0.1888,0.24028,-0.28015
1.1775,0.0056844,-0.90442
1.488,1.2838,-0.99615
-0.22118,0.15265,-0.5242
1.4003,0.87026,-0.30461
-0.48536,0.1379,-1.0796
0.3829,0.18342,-0.2311
1.8367,-0.057574,-0.60112
-0.48733,0.57305,-0.11911
0.21131,1.2484,-0.74005
1.035,0.65462,-0.060241
-1.0123,-0.0097801,-1.5012
0.64181,1.3501,-1.2113
1.8125,1.3532,-1.074
0.27042,1.1822,0.14546
0.023723,1.0358,-0.6275
0.42766,1.3864,-0.55565
1.1231,0.050368,1.2735
1.3792,0.22321,-0.92018
1.001,0.40026,1.1988
0.11706,0.88469,-1.4045
1.5953,0.12235,-0.62662
-0.83995,-0.22457,1.3548
1.3527,0.90286,0.8565
-0.95768,1.1379,1.2228
1.0975,0.70157,-0.99876
0.94489,-0.14233,-0.42215
-0.068527,0.18887,0.16814
1.3646,1.1276,-1.2912
0.90476,0.69581,-0.28815
1.0779,0.27657,-1.0152
-0.84541,0.64175,-0.33121
0.74464,0.13811,-0.80744
1.7332,0.63174,1.4184
-1.0044,-0.16124,1.3972
-0.34781,1.1949,1.1313
-0.81493,0.58202,-1.5358
0.68114,0.89234,1.4896
-1.0137,1.0134,-1.4742
-0.054677,0.55125,1.29
0.93268,0.44697,0.54035
2.0667,0.82638,-0.99161
-0.58176,0.96741,0.41954
-0.15546,0.513,1.4652
-0.75828,0.83327,1.0419
-0.93327,0.58252,-0.52518
-0.78946,1.3191,-0.72958
1.9715,0.82721,1.4664
1.3475,0.43163,-0.8309
1.86,-0.062583,-0.53986
-1.0077,-0.0079742,-0.72309
-0.3901,0.4985,0.47268
1.5647,-0.23257,1.3579
1.9578,0.19196,-1.2603
1.9992,-0.024298,-0.92475
0.034784,1.1777,1.3594
-0.25978,1.1458,-1.151
0.14822,0.82185,-0.49974
1.6133,1.1924,-0.46006
1.1482,-0.15216,1.3645
0.22979,1.2205,1.2745
-0.31743,0.91416,0.10111
1.3498,0.69975,-0.96495
1.3668,0.49002,1.3928
1.6911,0.16266,-0.83594
1.8733,0.3041,1.4918
1.4485,1.1974,0.58175
-0.004125,0.056603,-1.3022
0.52868,1.3515,0.056679
-0.19634,-0.11312,0.68684
0.77352,1.372,-0.82644
0.02458,0.42277,1.2149
1.6957,0.11555,1.0726
-0.45645,0.27395,-1.1755
0.62718,0.82002,-0.43119
1.923,0.60083,1.0478
-0.83172,0.40337,0.3589
1.4119,0.36861,1.3242
1.3121,0.91224,0.68834
1.1126,0.0098506,0.63112
0.98005,0.70261,1.1873
1.4526,0.26417,-0.65664
-0.025003,0.49901,-0.43479
-0.80843,-0.26058,0.054781
1.5781,1.4589,-0.14242
2.0879,-0.027913,1.0506
1.9604,0.85841,-0.90088
1.0126,0.34807,1.178
-0.62417,1.5675,-0.42159
0.94685,0.84138,-0.78801
-0.27011,0.45446,0.78218
-0.66881,0.75552,-0.35045
0.18991,1.2979,-0.36632
-0.80391,-0.11779,-0.7443
0.71438,1.0102,0.28706
0.20704,0.62737,-0.39749
0.011838,1.2756,-0.94596
0.41733,0.31939,0.38393
0.82086,0.48534,-0.38733
-0.57485,0.56223,-0.71117
1.7276,0.86965,0.30601
-0.31098,1.4528,-0.85431
-0.83127,1.5547,-0.43707
-0.20907,1.4534,1.38
0.92692,-0.15317,-0.86838
-1.0393,0.71955,-0.26898
1.9716,0.52972,1.4228
1.7119,1.4417,-0.55262
-0.74951,1.0407,0.42695
-0.83119,0.40864,0.287
0.8099,0.075176,1.4413
